개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,전화번호,소재지면적,소재지우편번호,지번주소,도로명주소,도로명우편번호,사업장명,최종수정일자,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(X),좌표정보(Y),축산업무구분명,축산물가공업구분명,축산일련번호,권리주체일련번호,총인원,,,정보
3040000,304000001019950001,19950301,,02,휴업,0001,휴업,,20090420,20100420,,446-9984,59.4,,서울특별시 광진구 구의동 233-27번지 ,,,성동가축병원,2009-04-17 18:06:35,I,2018-08-31 23:59:59.0,,207699.937944795    ,449164.758879546    ,동물병원,,,000,,,,서울시광진구동물병원인허가정보.csv
3040000,304000001019950002,19950301,,03,폐업,0002,폐업,20080630,,,,464-2748,40,,서울특별시 광진구 자양동 236-127번지 ,,,가람동물병원,2008-12-22 10:41:58,I,2018-08-31 23:59:59.0,,205390.463339147    ,448294.665199062    ,동물병원,,,000,,,,서울시광진구동물병원인허가정보.csv
3040000,304000001019950003,19950622,,03,폐업,0002,폐업,20140409,,,,457-0231,36.3,,서울특별시 광진구 자양동 616-38번지 ,서울특별시 광진구 뚝섬로 619 (자양동),05063,펫프라자동물병원,2014-04-09 17:26:52,I,2018-08-31 23:59:59.0,,206875.368330849    ,447806.898720865    ,동물병원,,,000,,,,서울시광진구동물병원인허가정보.csv
3040000,304000001019960001,20070411,,03,폐업,0002,폐업,20190510,,,,3409-4640,79.2,,서울특별시 광진구 군자동 355-10번지 ,서울특별시 광진구 광나루로 341 (군자동),05003,수동물병원,2019-05-09 13:46:55,U,2019-05-11 02:40:00.0,,205932.977481779    ,449586.519434337    ,동물병원,,,000,,,,서울시광진구동물병원인허가정보.csv
3040000,304000001019960002,19960625,,03,폐업,0002,폐업,20020522,,,,,26.4,,서울특별시 광진구 중곡동 198-1   번지 ,,,진영동물병원,2004-03-03 14:28:08,I,2018-08-31 23:59:59.0,,,,동물병원,,,000,,,,서울시광진구동물병원인허가정보.csv
3040000,304000001019970001,19970930,,03,폐업,0002,폐업,20060404,,,,454-0882,42.08,,서울특별시 광진구 구의동 74-10번지 ,,,예일동물병원,2006-04-04 14:00:25,I,2018-08-31 23:59:59.0,,207913.400006663    ,449742.390294619    ,동물병원,,,000,,,,서울시광진구동물병원인허가정보.csv
3040000,304000001019970002,19971127,,01,영업/정상,0000,정상,,,,,457-0292,40.88,,서울특별시 광진구 구의동 659번지 세림리오빌아파트 제비1-1호,서울특별시 광진구 아차산로 451 (구의동),05046,프라임동물병원,2019-03-06 16:19:08,U,2019-03-08 02:40:00.0,,208060.467769154    ,448564.992528913    ,동물병원,,,000,,,,서울시광진구동물병원인허가정보.csv
3040000,304000001019980001,19981103,,03,폐업,0002,폐업,20040302,,,,,0,,서울특별시 광진구 군자동 363-4   번지 ,,,우대종합동물병원,2004-03-03 09:41:34,I,2018-08-31 23:59:59.0,,,,동물병원,,,000,,,,서울시광진구동물병원인허가정보.csv
3040000,304000001019990001,19991018,,03,폐업,0002,폐업,20030926,,,,,125.4,,서울특별시 광진구 구의동 68-37번지 ,,,광진종합동물병원,2004-03-03 14:06:47,I,2018-08-31 23:59:59.0,,207526.590151138    ,449223.749584778    ,동물병원,,,000,,,,서울시광진구동물병원인허가정보.csv
3040000,304000001019990002,19990122,,01,영업/정상,0000,정상,,,,,444-7533,127,,서울특별시 광진구 광장동 517-5번지 삼익아파트 ,서울특별시 광진구 아차산로 493 (광장동),04984,동서울동물병원,2019-03-06 15:24:59,U,2019-03-08 02:40:00.0,,208431.92764385     ,448842.232617503    ,동물병원,,,000,,,,서울시광진구동물병원인허가정보.csv
