개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,전화번호,소재지면적,소재지우편번호,지번주소,도로명주소,도로명우편번호,사업장명,최종수정일자,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(X),좌표정보(Y),문화체육업종명,공사립구분명,보험가입여부코드,지도자수,건축물동수,건축물연면적,회원모집총인원,세부업종명,법인명,,,,,정보
3040000,CDFH3301051992000001,19920722,,03,폐업,03,폐업,19990330,,,,446-1192,,143919,서울특별시 광진구 구의동 245-26번지 ,서울특별시 광진구 아차산로 438  (구의동),,성경골프스쿨,2003-05-13 11:23:25,I,2018-08-31 23:59:59.0,,208004.282144849    ,448440.329980219    ,골프연습장업,사립,,0,0,0,,,,,,,,서울시광진구골프연습장업인허가정보.csv
3040000,CDFH3301051993000001,19930227,,03,폐업,03,폐업,19980703,,,,453-7737,,143808,서울특별시 광진구 광장동 326-15번지 ,서울특별시 광진구 아차산로 610  (광장동),,삼경골프스쿨,2003-05-13 11:23:25,I,2018-08-31 23:59:59.0,,209348.599675742    ,449440.326745664    ,골프연습장업,사립,,0,0,0,,,,,,,,서울시광진구골프연습장업인허가정보.csv
3040000,CDFH3301051993000002,19930518,,03,폐업,03,폐업,20230130,,,,02-455-3960,,,서울특별시 광진구 구의동 587-6,서울특별시 광진구 강변역로2길 12 (구의동, 삼우골프),05048,삼우골프연습장(실외 22타석),2023-01-30 14:26:48,U,2022-12-02 00:01:00.0,,207995.059451087,448374.226355648,,,,,,,,,,,,,서울시광진구골프연습장업인허가정보.csv
3040000,CDFH3301051994000001,19940127,,03,폐업,03,폐업,20080422,,,,458-2125,,143848,서울특별시 광진구 능동 236-2번지 ,서울특별시 광진구 천호대로 578  (능동),,필드마스타골프연습장(5타석),2008-04-22 16:05:18,I,2018-08-31 23:59:59.0,,207174.975504081    ,450390.211015441    ,골프연습장업,사립,0,,,,,,,,,,,서울시광진구골프연습장업인허가정보.csv
3040000,CDFH3301051995000001,19950114,,01,영업/정상,13,영업중,,,,,455-1164,,143832,서울특별시 광진구 구의동 611-0번지 ,,,오성골프스쿨(7타석),2004-09-13 11:02:11,I,2018-08-31 23:59:59.0,,208403.746065593    ,448490.239179557    ,골프연습장업,사립,0,,,,,,,,,,,서울시광진구골프연습장업인허가정보.csv
3040000,CDFH3301051995000002,19950120,,01,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 중곡동 157-8번지 중곡빌딩 지하1층 ,서울특별시 광진구 천호대로 553, 지하1층 (중곡동, 중곡빌딩),04929,공원스크린골프,2017-03-07 16:13:24,I,2018-08-31 23:59:59.0,,206991.651752797    ,450572.398616446    ,골프연습장업,사립,Y,,,,,,,,,서울시광진구골프연습장업인허가정보.csv
3040000,CDFH3301051995000003,19950216,,01,영업/정상,13,영업중,,,,,497-9688,,143912,서울특별시 광진구 중곡동 649-3번지 ,서울특별시 광진구 천호대로 541 (중곡동),,서울골프(7타석)-무단폐업,2013-08-05 08:34:53,I,2018-08-31 23:59:59.0,,206871.790965961    ,450619.035499647    ,골프연습장업,사립,,,,,,,,,,,,서울시광진구골프연습장업인허가정보.csv
3040000,CDFH3301051995000004,19950501,,02,휴업,02,휴업,,19980205,19990205,,444-9111,,143873,서울특별시 광진구 자양동 663-21번지 ,서울특별시 광진구 자양로5길 33  (자양동),,성동골프연습장,2003-05-13 11:23:25,I,2018-08-31 23:59:59.0,,207368.624495222    ,447632.296040333    ,골프연습장업,사립,,0,0,0,,,,,,,,서울시광진구골프연습장업인허가정보.csv
3040000,CDFH3301051996000001,19961104,,03,폐업,03,폐업,20021220,,,,444-1518,,143891,서울특별시 광진구 중곡동 140-2번지 ,서울특별시 광진구 천호대로 579  (중곡동),,우양골프랜드,2003-12-26 15:02:52,I,2018-08-31 23:59:59.0,,207230.774413895    ,450465.308696934    ,골프연습장업,사립,0,,,,,,,,,,,서울시광진구골프연습장업인허가정보.csv
3040000,CDFH3301051996000002,19961104,,01,영업/정상,13,영업중,,,,,446-3264,,143875,서울특별시 광진구 자양동 685-0번지 ,서울특별시 광진구 자양로 38  (자양동),,프로메이트(9타석),2004-09-13 11:47:23,I,2018-08-31 23:59:59.0,,207574.350933065    ,447709.275315842    ,골프연습장업,사립,0,,,,,,,,,,,서울시광진구골프연습장업인허가정보.csv
3040000,CDFH3301051997000002,19970227,,01,영업/정상,13,영업중,,,,,452-7008,,,서울특별시 광진구 자양동 762-0번지 상가지층1호 ,서울특별시 광진구 뚝섬로35길 9, 지하1층 (자양동, 한라아파트),05070,태초골프스쿨,2017-03-07 16:16:11,I,2018-08-31 23:59:59.0,,206120.623915253    ,448158.641460407    ,골프연습장업,사립,,,,,,,,,,서울시광진구골프연습장업인허가정보.csv
3040000,CDFH3301051997000003,19970625,,01,영업/정상,13,영업중,,,,,3437-8280,,143814,서울특별시 광진구 광장동 484번지 현대3단지상가지하2층 ,,,프라임골프연습장(6타석),2004-09-13 11:47:58,I,2018-08-31 23:59:59.0,,208644.819209521    ,448711.725750126    ,골프연습장업,사립,0,,,,,,,,,,,서울시광진구골프연습장업인허가정보.csv
3040000,CDFH3301051997000004,1997-06-25,,01,영업/정상,13,영업중,,,,,456-4432,,143-831,서울특별시 광진구 구의동 599 (목림빌딩 지하2층),서울특별시 광진구 구의강변로 30 (구의동, 목림빌딩 지하2층),05116,이지스윙 골프아카데미,2023-10-06 09:23:18,U,2022-10-31 00:08:00.0,,208047.379985251,447937.917615643,,,,,,,,,,,,,서울시광진구골프연습장업인허가정보.csv
3040000,CDFH3301051997000005,19970826,,03,폐업,03,폐업,19980120,,,,201-0209,,143873,서울특별시 광진구 자양동 677-0번지 ,서울특별시 광진구 자양로5길 13  (자양동),,성림골프스쿨,2003-05-13 11:23:25,I,2018-08-31 23:59:59.0,,207459.192461076    ,447702.928554054    ,골프연습장업,사립,,0,0,0,,,,,,,,서울시광진구골프연습장업인허가정보.csv
3040000,CDFH3301051997000006,19971004,,01,영업/정상,13,영업중,,,,,455-9810,,143816,서울특별시 광진구 구의동 27-2번지 ,서울특별시 광진구 자양로53길 20  (구의동),,명호골프스쿨(5타석),2004-09-13 11:05:09,I,2018-08-31 23:59:59.0,,208149.10352151     ,450252.481778815    ,골프연습장업,사립,0,,,,,,,,,,,서울시광진구골프연습장업인허가정보.csv
3040000,CDFH3301051997000007,19971010,,01,영업/정상,13,영업중,,,,,464-1118,,143841,서울특별시 광진구 자양동 8-30번지 ,서울특별시 광진구 아차산로 212  (자양동),,삼성골프연습장(2타석),2004-09-13 11:05:51,I,2018-08-31 23:59:59.0,,205837.262935376    ,448747.556955097    ,골프연습장업,사립,0,,,,,,,,,,,서울시광진구골프연습장업인허가정보.csv
3040000,CDFH3301051997000008,19971124,,03,폐업,03,폐업,19991231,,,,497-6343,,143903,서울특별시 광진구 중곡동 241-15번지 ,,,동서울실내골프연습장,2003-05-13 11:23:25,I,2018-08-31 23:59:59.0,,207104.282223963    ,451188.087003607    ,골프연습장업,사립,,0,0,0,,,,,,,,서울시광진구골프연습장업인허가정보.csv
